
*** Beginning merge of project soot

User:             plam
Date:             Wed, 15 Mar 2000 00:13:04 -0500
Common version:   1.beta.6.dev.54
Selected version: 1.beta.6.dev.55
Working version:  1.beta.6.dev.54(w)

*** Action on file `src/HierarchyBrowser.java'
*** Action on file `src/soot/toolkits/graph/CompleteUnitGraph.java'
No prompt for file `src/soot/toolkits/graph/CompleteUnitGraph.java'

*** Action on file `src/soot/toolkits/graph/DirectedGraph.java'
No prompt for file `src/soot/toolkits/graph/DirectedGraph.java'

*** Action on file `src/soot/toolkits/graph/UnitGraph.java'
No prompt for file `src/soot/toolkits/graph/UnitGraph.java'

*** Action on file `src/soot/toolkits/graph/PseudoTopologicalOrderer.java'
No prompt for file `src/soot/toolkits/graph/PseudoTopologicalOrderer.java'

*** Action on file `src/soot/toolkits/graph/ReversePseudoTopologicalOrderer.java'
No prompt for file `src/soot/toolkits/graph/ReversePseudoTopologicalOrderer.java'

*** Action on file `src/soot/toolkits/graph/Block.java'
No prompt for file `src/soot/toolkits/graph/Block.java'

*** Action on file `src/soot/jimple/toolkits/scalar/ConstantPropagatorAndFolder.java'
No prompt for file `src/soot/jimple/toolkits/scalar/ConstantPropagatorAndFolder.java'

*** Action on file `src/soot/jimple/toolkits/scalar/UnconditionalBranchFolder.java'
No prompt for file `src/soot/jimple/toolkits/scalar/UnconditionalBranchFolder.java'

*** Action on file `src/soot/jimple/toolkits/scalar/UnreachableCodeEliminator.java'
No prompt for file `src/soot/jimple/toolkits/scalar/UnreachableCodeEliminator.java'

*** Action on file `src/soot/jimple/toolkits/scalar/DeadAssignmentEliminator.java'
No prompt for file `src/soot/jimple/toolkits/scalar/DeadAssignmentEliminator.java'

*** Action on file `src/soot/jimple/toolkits/scalar/LocalNameStandardizer.java'
No prompt for file `src/soot/jimple/toolkits/scalar/LocalNameStandardizer.java'

*** Action on file `src/soot/jimple/toolkits/scalar/ConditionalBranchFolder.java'
No prompt for file `src/soot/jimple/toolkits/scalar/ConditionalBranchFolder.java'

*** Action on file `src/soot/jimple/toolkits/scalar/Evaluator.java'
No prompt for file `src/soot/jimple/toolkits/scalar/Evaluator.java'

*** Action on file `src/soot/jimple/toolkits/scalar/CopyPropagator.java'
No prompt for file `src/soot/jimple/toolkits/scalar/CopyPropagator.java'

*** Action on file `src/soot/jimple/toolkits/invoke/ClassHierarchyAnalysis.java'
No prompt for file `src/soot/jimple/toolkits/invoke/ClassHierarchyAnalysis.java'

*** Action on file `src/soot/jimple/toolkits/invoke/ClosedInvokeGraph.java'
No prompt for file `src/soot/jimple/toolkits/invoke/ClosedInvokeGraph.java'

*** Action on file `src/soot/jimple/toolkits/invoke/InvokeGraph.java'
No prompt for file `src/soot/jimple/toolkits/invoke/InvokeGraph.java'

*** Action on file `src/soot/jimple/toolkits/invoke/ThrowManager.java'
No prompt for file `src/soot/jimple/toolkits/invoke/ThrowManager.java'

*** Action on file `src/soot/jimple/toolkits/invoke/StaticMethodBinder.java'
No prompt for file `src/soot/jimple/toolkits/invoke/StaticMethodBinder.java'

*** Action on file `src/soot/jimple/toolkits/typing/TypeAssigner.java'
No prompt for file `src/soot/jimple/toolkits/typing/TypeAssigner.java'

*** Action on file `src/soot/jimple/toolkits/typing/ClassHierarchy.java'
No prompt for file `src/soot/jimple/toolkits/typing/ClassHierarchy.java'

*** Action on file `src/soot/jimple/toolkits/typing/TypeResolver.java'
No prompt for file `src/soot/jimple/toolkits/typing/TypeResolver.java'

*** Action on file `src/soot/util/IntSet.java'
No prompt for file `src/soot/util/IntSet.java'

*** Action on file `src/soot/util/StringTools.java'
No prompt for file `src/soot/util/StringTools.java'

*** Action on file `src/soot/util/HashChain.java'
No prompt for file `src/soot/util/HashChain.java'

*** Action on file `src/soot/util/Chain.java'
No prompt for file `src/soot/util/Chain.java'

*** Action on file `src/soot/util/Switchable.java'
No prompt for file `src/soot/util/Switchable.java'

*** Action on file `src/soot/util/Switch.java'
No prompt for file `src/soot/util/Switch.java'

*** Action on file `src/soot/util/ArraySet.java'
No prompt for file `src/soot/util/ArraySet.java'

*** Action on file `src/soot/SceneTransformer.java'
No prompt for file `src/soot/SceneTransformer.java'

*** Action on file `src/soot/Options.java'
No prompt for file `src/soot/Options.java'

*** Action on file `src/soot/toolkits/scalar/ArraySparseSet.java'
No prompt for file `src/soot/toolkits/scalar/ArraySparseSet.java'

*** Action on file `src/soot/toolkits/scalar/ArrayPackedSet.java'
No prompt for file `src/soot/toolkits/scalar/ArrayPackedSet.java'

*** Action on file `src/soot/toolkits/scalar/FlowUniverse.java'
No prompt for file `src/soot/toolkits/scalar/FlowUniverse.java'

*** Action on file `src/soot/toolkits/scalar/FlowSet.java'
No prompt for file `src/soot/toolkits/scalar/FlowSet.java'

*** Action on file `src/soot/toolkits/scalar/BoundedFlowSet.java'
No prompt for file `src/soot/toolkits/scalar/BoundedFlowSet.java'

*** Action on file `src/soot/util/DeterministicHashMap.java'
No prompt for file `src/soot/util/DeterministicHashMap.java'

*** Action on file `src/soot/baf/internal/BafLocal.java'
No prompt for file `src/soot/baf/internal/BafLocal.java'

*** Action on file `src/soot/baf/internal/BafLocalBox.java'
No prompt for file `src/soot/baf/internal/BafLocalBox.java'

*** Action on file `src/soot/grimp/internal/ObjExprBox.java'
No prompt for file `src/soot/grimp/internal/ObjExprBox.java'

*** Action on file `src/soot/grimp/internal/ExprBox.java'
No prompt for file `src/soot/grimp/internal/ExprBox.java'

*** Action on file `src/packageList'
No prompt for file `src/packageList'

*** Action on file `src/soot/TrapManager.java'
No prompt for file `src/soot/TrapManager.java'

*** Action on file `src/soot/jimple/toolkits/invoke/SynchronizerManager.java'
No prompt for file `src/soot/jimple/toolkits/invoke/SynchronizerManager.java'

*** Action on file `src/soot/jimple/toolkits/base/Zone.java'
No prompt for file `src/soot/jimple/toolkits/base/Zone.java'

*** Action on file `src/soot/jimple/toolkits/base/Zonation.java'
No prompt for file `src/soot/jimple/toolkits/base/Zonation.java'

*** Action on file `src/soot/jimple/toolkits/base/Aggregator.java'
No prompt for file `src/soot/jimple/toolkits/base/Aggregator.java'

*** Action on file `src/soot/baf/toolkits/base/LoadStoreOptimizer.java'
No prompt for file `src/soot/baf/toolkits/base/LoadStoreOptimizer.java'

*** Action on file `src/soot/grimp/toolkits/base/ConstructorFolder.java'
No prompt for file `src/soot/grimp/toolkits/base/ConstructorFolder.java'

*** Action on file `src/soot/Transformer.java'
No prompt for file `src/soot/Transformer.java'

*** Action on file `src/soot/Transform.java'
No prompt for file `src/soot/Transform.java'

*** Action on file `src/soot/Pack.java'
No prompt for file `src/soot/Pack.java'

*** Action on file `src/soot/jimple/toolkits/invoke/InvokeGraphBuilder.java'
No prompt for file `src/soot/jimple/toolkits/invoke/InvokeGraphBuilder.java'

*** Action on file `src/soot/jimple/toolkits/invoke/InlinerSafetyManager.java.disabled'
No prompt for file `src/soot/jimple/toolkits/invoke/InlinerSafetyManager.java.disabled'

*** Action on file `src/soot/dava/IfTrunk.java'
No prompt for file `src/soot/dava/IfTrunk.java'

*** Action on file `src/soot/dava/WhileTrunk.java'
No prompt for file `src/soot/dava/WhileTrunk.java'

*** Action on file `src/soot/dava/IfElseTrunk.java'
No prompt for file `src/soot/dava/IfElseTrunk.java'

*** Action on file `src/soot/dava/BlockTrunk.java'
No prompt for file `src/soot/dava/BlockTrunk.java'

*** Action on file [directory:src/soot/dava/internal]
No prompt for file [directory:src/soot/dava/internal]

*** Action on file `src/soot/dava/Trunk.java'
No prompt for file `src/soot/dava/Trunk.java'

*** Action on file `src/soot/dava/EmptyTrunk.java'
No prompt for file `src/soot/dava/EmptyTrunk.java'

*** Action on file `src/soot/dava/DavaBody.java'
No prompt for file `src/soot/dava/DavaBody.java'

*** Action on file `src/soot/dava/Dava.java'
No prompt for file `src/soot/dava/Dava.java'

*** Action on file `src/soot/dava/DEmptyTrunk.java'
No prompt for file `src/soot/dava/DEmptyTrunk.java'

*** Action on file `src/soot/dava/AbstractTrunk.java'
No prompt for file `src/soot/dava/AbstractTrunk.java'

*** Action on file `src/soot/jimple/toolkits/scalar/NopEliminator.java'
No prompt for file `src/soot/jimple/toolkits/scalar/NopEliminator.java'

*** Action on file `src/soot/grimp/AbstractGrimpValueSwitch.java'
No prompt for file `src/soot/grimp/AbstractGrimpValueSwitch.java'

*** Action on file `src/soot/grimp/GrimpValueSwitch.java'
No prompt for file `src/soot/grimp/GrimpValueSwitch.java'

*** Action on file `src/soot/grimp/NewInvokeExpr.java'
No prompt for file `src/soot/grimp/NewInvokeExpr.java'

*** Action on file `src/soot/ClassMember.java'
No prompt for file `src/soot/ClassMember.java'

*** Action on file `src/soot/jimple/toolkits/invoke/AccessManager.java'
No prompt for file `src/soot/jimple/toolkits/invoke/AccessManager.java'

*** Action on file `src/soot/jimple/toolkits/invoke/InlinerSafetyManager.java'
No prompt for file `src/soot/jimple/toolkits/invoke/InlinerSafetyManager.java'

*** Action on file `src/soot/dava/toolkits/base/IfThenElseMatcher.java'
No prompt for file `src/soot/dava/toolkits/base/IfThenElseMatcher.java'

*** Action on file `src/soot/dava/toolkits/base/BlockStructurer.java'
No prompt for file `src/soot/dava/toolkits/base/BlockStructurer.java'

*** Action on file `src/soot/toolkits/graph/StronglyConnectedComponents.java'
No prompt for file `src/soot/toolkits/graph/StronglyConnectedComponents.java'

*** Action on file `src/soot/toolkits/graph/HashMutableDirectedGraph.java'
No prompt for file `src/soot/toolkits/graph/HashMutableDirectedGraph.java'

*** Action on file `src/soot/toolkits/graph/MutableDirectedGraph.java'
No prompt for file `src/soot/toolkits/graph/MutableDirectedGraph.java'

*** Action on file `src/soot/jimple/toolkits/invoke/SiteInliner.java'
No prompt for file `src/soot/jimple/toolkits/invoke/SiteInliner.java'

*** Action on file `src/soot/jimple/toolkits/invoke/StaticInliner.java'
No prompt for file `src/soot/jimple/toolkits/invoke/StaticInliner.java'

*** Action on file `src/soot/toolkits/graph/ZonedBlockGraph.java'
No prompt for file `src/soot/toolkits/graph/ZonedBlockGraph.java'

*** Action on file `src/soot/jimple/toolkits/invoke/VTATypeGraph.java'
No prompt for file `src/soot/jimple/toolkits/invoke/VTATypeGraph.java'

*** Action on file `src/soot/jimple/toolkits/invoke/TypeGraph.java'
No prompt for file `src/soot/jimple/toolkits/invoke/TypeGraph.java'

*** Action on file `src/soot/jimple/toolkits/invoke/VariableTypeAnalysis.java'
No prompt for file `src/soot/jimple/toolkits/invoke/VariableTypeAnalysis.java'

*** Action on file `src/baf.scc'
No prompt for file `src/baf.scc'

*** Action on file `src/jimple.scc'
No prompt for file `src/jimple.scc'

*** Action on file `src/soot/MethodSource.java'
No prompt for file `src/soot/MethodSource.java'

*** Action on file `src/soot/SootResolver.java'
No prompt for file `src/soot/SootResolver.java'

*** Action on file `src/soot/util/SourceLocator.java'
No prompt for file `src/soot/util/SourceLocator.java'

*** Action on file `src/soot/jimple/parser/BodyExtractorWalker.java'
No prompt for file `src/soot/jimple/parser/BodyExtractorWalker.java'

*** Action on file `src/soot/jimple/parser/Walker.java'
No prompt for file `src/soot/jimple/parser/Walker.java'

*** Action on file `src/soot/jimple/parser/Parse.java'
No prompt for file `src/soot/jimple/parser/Parse.java'

*** Action on file `src/soot/jimple/parser/parser/TokenIndex.java'
No prompt for file `src/soot/jimple/parser/parser/TokenIndex.java'

*** Action on file `src/soot/jimple/parser/parser/State.java'
No prompt for file `src/soot/jimple/parser/parser/State.java'

*** Action on file `src/soot/jimple/parser/parser/ParserException.java'
No prompt for file `src/soot/jimple/parser/parser/ParserException.java'

*** Action on file `src/soot/jimple/parser/parser/parser.dat'
No prompt for file `src/soot/jimple/parser/parser/parser.dat'

*** Action on file `src/soot/jimple/parser/parser/Parser.java'
No prompt for file `src/soot/jimple/parser/parser/Parser.java'

*** Action on file `src/soot/jimple/parser/lexer/lexer.dat'
No prompt for file `src/soot/jimple/parser/lexer/lexer.dat'

*** Action on file `src/soot/jimple/parser/lexer/Lexer.java'
No prompt for file `src/soot/jimple/parser/lexer/Lexer.java'

*** Action on file `src/soot/jimple/parser/lexer/LexerException.java'
No prompt for file `src/soot/jimple/parser/lexer/LexerException.java'

*** Action on file `src/soot/jimple/parser/analysis/ReversedDepthFirstAdapter.java'
No prompt for file `src/soot/jimple/parser/analysis/ReversedDepthFirstAdapter.java'

*** Action on file `src/soot/jimple/parser/analysis/DepthFirstAdapter.java'
No prompt for file `src/soot/jimple/parser/analysis/DepthFirstAdapter.java'

*** Action on file `src/soot/jimple/parser/analysis/AnalysisAdapter.java'
No prompt for file `src/soot/jimple/parser/analysis/AnalysisAdapter.java'

*** Action on file `src/soot/jimple/parser/analysis/Analysis.java'
No prompt for file `src/soot/jimple/parser/analysis/Analysis.java'

*** Action on file `src/soot/jimple/parser/node/Token.java'
No prompt for file `src/soot/jimple/parser/node/Token.java'

*** Action on file `src/soot/jimple/parser/node/NodeCast.java'
No prompt for file `src/soot/jimple/parser/node/NodeCast.java'

*** Action on file `src/soot/jimple/parser/node/Node.java'
No prompt for file `src/soot/jimple/parser/node/Node.java'

*** Action on file `src/soot/jimple/parser/node/AIdentName.java'
No prompt for file `src/soot/jimple/parser/node/AIdentName.java'

*** Action on file `src/soot/jimple/parser/node/AQuotedName.java'
No prompt for file `src/soot/jimple/parser/node/AQuotedName.java'

*** Action on file `src/soot/jimple/parser/node/AFullIdentClassName.java'
No prompt for file `src/soot/jimple/parser/node/AFullIdentClassName.java'

*** Action on file `src/soot/jimple/parser/node/AIdentClassName.java'
No prompt for file `src/soot/jimple/parser/node/AIdentClassName.java'

*** Action on file `src/soot/jimple/parser/node/AQuotedClassName.java'
No prompt for file `src/soot/jimple/parser/node/AQuotedClassName.java'

*** Action on file `src/soot/jimple/parser/node/ANegUnop.java'
No prompt for file `src/soot/jimple/parser/node/ANegUnop.java'

*** Action on file `src/soot/jimple/parser/node/ALengthofUnop.java'
No prompt for file `src/soot/jimple/parser/node/ALengthofUnop.java'

*** Action on file `src/soot/jimple/parser/node/ADivBinop.java'
No prompt for file `src/soot/jimple/parser/node/ADivBinop.java'

*** Action on file `src/soot/jimple/parser/node/AMultBinop.java'
No prompt for file `src/soot/jimple/parser/node/AMultBinop.java'

*** Action on file `src/soot/jimple/parser/node/AMinusBinop.java'
No prompt for file `src/soot/jimple/parser/node/AMinusBinop.java'

*** Action on file `src/soot/jimple/parser/node/APlusBinop.java'
No prompt for file `src/soot/jimple/parser/node/APlusBinop.java'

*** Action on file `src/soot/jimple/parser/node/AUshrBinop.java'
No prompt for file `src/soot/jimple/parser/node/AUshrBinop.java'

*** Action on file `src/soot/jimple/parser/node/AShrBinop.java'
No prompt for file `src/soot/jimple/parser/node/AShrBinop.java'

*** Action on file `src/soot/jimple/parser/node/EOF.java'
No prompt for file `src/soot/jimple/parser/node/EOF.java'

*** Action on file `src/soot/jimple/parser/node/AShlBinop.java'
No prompt for file `src/soot/jimple/parser/node/AShlBinop.java'

*** Action on file `src/soot/jimple/parser/node/ACmpleBinop.java'
No prompt for file `src/soot/jimple/parser/node/ACmpleBinop.java'

*** Action on file `src/soot/jimple/parser/node/ACmpltBinop.java'
No prompt for file `src/soot/jimple/parser/node/ACmpltBinop.java'

*** Action on file `src/soot/jimple/parser/node/ACmpgeBinop.java'
No prompt for file `src/soot/jimple/parser/node/ACmpgeBinop.java'

*** Action on file `src/soot/jimple/parser/node/ACmpgtBinop.java'
No prompt for file `src/soot/jimple/parser/node/ACmpgtBinop.java'

*** Action on file `src/soot/jimple/parser/node/ACmpneBinop.java'
No prompt for file `src/soot/jimple/parser/node/ACmpneBinop.java'

*** Action on file `src/soot/jimple/parser/node/ACmpeqBinop.java'
No prompt for file `src/soot/jimple/parser/node/ACmpeqBinop.java'

*** Action on file `src/soot/jimple/parser/node/ACmplBinop.java'
No prompt for file `src/soot/jimple/parser/node/ACmplBinop.java'

*** Action on file `src/soot/jimple/parser/node/ACmpgBinop.java'
No prompt for file `src/soot/jimple/parser/node/ACmpgBinop.java'

*** Action on file `src/soot/jimple/parser/node/ACmpBinop.java'
No prompt for file `src/soot/jimple/parser/node/ACmpBinop.java'

*** Action on file `src/soot/jimple/parser/node/AModBinop.java'
No prompt for file `src/soot/jimple/parser/node/AModBinop.java'

*** Action on file `src/soot/jimple/parser/node/AXorBinop.java'
No prompt for file `src/soot/jimple/parser/node/AXorBinop.java'

*** Action on file `src/soot/jimple/parser/node/AOrBinop.java'
No prompt for file `src/soot/jimple/parser/node/AOrBinop.java'

*** Action on file `src/soot/jimple/parser/node/AAndBinop.java'
No prompt for file `src/soot/jimple/parser/node/AAndBinop.java'

*** Action on file `src/soot/jimple/parser/node/ANullConstant.java'
No prompt for file `src/soot/jimple/parser/node/ANullConstant.java'

*** Action on file `src/soot/jimple/parser/node/AStringConstant.java'
No prompt for file `src/soot/jimple/parser/node/AStringConstant.java'

*** Action on file `src/soot/jimple/parser/node/AFloatConstant.java'
No prompt for file `src/soot/jimple/parser/node/AFloatConstant.java'

*** Action on file `src/soot/jimple/parser/node/AIntegerConstant.java'
No prompt for file `src/soot/jimple/parser/node/AIntegerConstant.java'

*** Action on file `src/soot/jimple/parser/node/AConstantImmediate.java'
No prompt for file `src/soot/jimple/parser/node/AConstantImmediate.java'

*** Action on file `src/soot/jimple/parser/node/ALocalImmediate.java'
No prompt for file `src/soot/jimple/parser/node/ALocalImmediate.java'

*** Action on file `src/soot/jimple/parser/node/AMultiArgList.java'
No prompt for file `src/soot/jimple/parser/node/AMultiArgList.java'

*** Action on file `src/soot/jimple/parser/node/ASingleArgList.java'
No prompt for file `src/soot/jimple/parser/node/ASingleArgList.java'

*** Action on file `src/soot/jimple/parser/node/AFixedArrayDescriptor.java'
No prompt for file `src/soot/jimple/parser/node/AFixedArrayDescriptor.java'

*** Action on file `src/soot/jimple/parser/node/AFieldSignature.java'
No prompt for file `src/soot/jimple/parser/node/AFieldSignature.java'

*** Action on file `src/soot/jimple/parser/node/ASigFieldRef.java'
No prompt for file `src/soot/jimple/parser/node/ASigFieldRef.java'

*** Action on file `src/soot/jimple/parser/node/ALocalFieldRef.java'
No prompt for file `src/soot/jimple/parser/node/ALocalFieldRef.java'

*** Action on file `src/soot/jimple/parser/node/AArrayRef.java'
No prompt for file `src/soot/jimple/parser/node/AArrayRef.java'

*** Action on file `src/soot/jimple/parser/node/AFieldReference.java'
No prompt for file `src/soot/jimple/parser/node/AFieldReference.java'

*** Action on file `src/soot/jimple/parser/node/AArrayReference.java'
No prompt for file `src/soot/jimple/parser/node/AArrayReference.java'

*** Action on file `src/soot/jimple/parser/node/AMethodSignature.java'
No prompt for file `src/soot/jimple/parser/node/AMethodSignature.java'

*** Action on file `src/soot/jimple/parser/node/AInterfaceNonstaticInvoke.java'
No prompt for file `src/soot/jimple/parser/node/AInterfaceNonstaticInvoke.java'

*** Action on file `src/soot/jimple/parser/node/AVirtualNonstaticInvoke.java'
No prompt for file `src/soot/jimple/parser/node/AVirtualNonstaticInvoke.java'

*** Action on file `src/soot/jimple/parser/node/ASpecialNonstaticInvoke.java'
No prompt for file `src/soot/jimple/parser/node/ASpecialNonstaticInvoke.java'

*** Action on file `src/soot/jimple/parser/node/AUnopExpr.java'
No prompt for file `src/soot/jimple/parser/node/AUnopExpr.java'

*** Action on file `src/soot/jimple/parser/node/AStaticInvokeExpr.java'
No prompt for file `src/soot/jimple/parser/node/AStaticInvokeExpr.java'

*** Action on file `src/soot/jimple/parser/node/ANonstaticInvokeExpr.java'
No prompt for file `src/soot/jimple/parser/node/ANonstaticInvokeExpr.java'

*** Action on file `src/soot/jimple/parser/node/ABinopExpr.java'
No prompt for file `src/soot/jimple/parser/node/ABinopExpr.java'

*** Action on file `src/soot/jimple/parser/node/AUnopBoolExpr.java'
No prompt for file `src/soot/jimple/parser/node/AUnopBoolExpr.java'

*** Action on file `src/soot/jimple/parser/node/ABinopBoolExpr.java'
No prompt for file `src/soot/jimple/parser/node/ABinopBoolExpr.java'

*** Action on file `src/soot/jimple/parser/node/ALocalVariable.java'
No prompt for file `src/soot/jimple/parser/node/ALocalVariable.java'

*** Action on file `src/soot/jimple/parser/node/AReferenceVariable.java'
No prompt for file `src/soot/jimple/parser/node/AReferenceVariable.java'

*** Action on file `src/soot/jimple/parser/node/AArrayDescriptor.java'
No prompt for file `src/soot/jimple/parser/node/AArrayDescriptor.java'

*** Action on file `src/soot/jimple/parser/node/AMultiNewExpr.java'
No prompt for file `src/soot/jimple/parser/node/AMultiNewExpr.java'

*** Action on file `src/soot/jimple/parser/node/AArrayNewExpr.java'
No prompt for file `src/soot/jimple/parser/node/AArrayNewExpr.java'

*** Action on file `src/soot/jimple/parser/node/ASimpleNewExpr.java'
No prompt for file `src/soot/jimple/parser/node/ASimpleNewExpr.java'

*** Action on file `src/soot/jimple/parser/node/AImmediateExpression.java'
No prompt for file `src/soot/jimple/parser/node/AImmediateExpression.java'

*** Action on file `src/soot/jimple/parser/node/AUnopExpression.java'
No prompt for file `src/soot/jimple/parser/node/AUnopExpression.java'

*** Action on file `src/soot/jimple/parser/node/ABinopExpression.java'
No prompt for file `src/soot/jimple/parser/node/ABinopExpression.java'

*** Action on file `src/soot/jimple/parser/node/AReferenceExpression.java'
No prompt for file `src/soot/jimple/parser/node/AReferenceExpression.java'

*** Action on file `src/soot/jimple/parser/node/AInvokeExpression.java'
No prompt for file `src/soot/jimple/parser/node/AInvokeExpression.java'

*** Action on file `src/soot/jimple/parser/node/AInstanceofExpression.java'
No prompt for file `src/soot/jimple/parser/node/AInstanceofExpression.java'

*** Action on file `src/soot/jimple/parser/node/ACastExpression.java'
No prompt for file `src/soot/jimple/parser/node/ACastExpression.java'

*** Action on file `src/soot/jimple/parser/node/ANewExpression.java'
No prompt for file `src/soot/jimple/parser/node/ANewExpression.java'

*** Action on file `src/soot/jimple/parser/node/ACatchClause.java'
No prompt for file `src/soot/jimple/parser/node/ACatchClause.java'

*** Action on file `src/soot/jimple/parser/node/AGotoStmt.java'
No prompt for file `src/soot/jimple/parser/node/AGotoStmt.java'

*** Action on file `src/soot/jimple/parser/node/ADefaultCaseLabel.java'
No prompt for file `src/soot/jimple/parser/node/ADefaultCaseLabel.java'

*** Action on file `src/soot/jimple/parser/node/AConstantCaseLabel.java'
No prompt for file `src/soot/jimple/parser/node/AConstantCaseLabel.java'

*** Action on file `src/soot/jimple/parser/node/ACaseStmt.java'
No prompt for file `src/soot/jimple/parser/node/ACaseStmt.java'

*** Action on file `src/soot/jimple/parser/node/ALabelName.java'
No prompt for file `src/soot/jimple/parser/node/ALabelName.java'

*** Action on file `src/soot/jimple/parser/node/AInvokeStatement.java'
No prompt for file `src/soot/jimple/parser/node/AInvokeStatement.java'

*** Action on file `src/soot/jimple/parser/node/AThrowStatement.java'
No prompt for file `src/soot/jimple/parser/node/AThrowStatement.java'

*** Action on file `src/soot/jimple/parser/node/AReturnStatement.java'
No prompt for file `src/soot/jimple/parser/node/AReturnStatement.java'

*** Action on file `src/soot/jimple/parser/node/ARetStatement.java'
No prompt for file `src/soot/jimple/parser/node/ARetStatement.java'

*** Action on file `src/soot/jimple/parser/node/ANopStatement.java'
No prompt for file `src/soot/jimple/parser/node/ANopStatement.java'

*** Action on file `src/soot/jimple/parser/node/AGotoStatement.java'
No prompt for file `src/soot/jimple/parser/node/AGotoStatement.java'

*** Action on file `src/soot/jimple/parser/node/AIfStatement.java'
No prompt for file `src/soot/jimple/parser/node/AIfStatement.java'

*** Action on file `src/soot/jimple/parser/node/AAssignStatement.java'
No prompt for file `src/soot/jimple/parser/node/AAssignStatement.java'

*** Action on file `src/soot/jimple/parser/node/AIdentityNoTypeStatement.java'
No prompt for file `src/soot/jimple/parser/node/AIdentityNoTypeStatement.java'

*** Action on file `src/soot/jimple/parser/node/AIdentityStatement.java'
No prompt for file `src/soot/jimple/parser/node/AIdentityStatement.java'

*** Action on file `src/soot/jimple/parser/node/ALookupswitchStatement.java'
No prompt for file `src/soot/jimple/parser/node/ALookupswitchStatement.java'

*** Action on file `src/soot/jimple/parser/node/Start.java'
No prompt for file `src/soot/jimple/parser/node/Start.java'

*** Action on file `src/soot/jimple/parser/node/ATableswitchStatement.java'
No prompt for file `src/soot/jimple/parser/node/ATableswitchStatement.java'

*** Action on file `src/soot/jimple/parser/node/AExitmonitorStatement.java'
No prompt for file `src/soot/jimple/parser/node/AExitmonitorStatement.java'

*** Action on file `src/soot/jimple/parser/node/AEntermonitorStatement.java'
No prompt for file `src/soot/jimple/parser/node/AEntermonitorStatement.java'

*** Action on file `src/soot/jimple/parser/node/ABreakpointStatement.java'
No prompt for file `src/soot/jimple/parser/node/ABreakpointStatement.java'

*** Action on file `src/soot/jimple/parser/node/ALabelStatement.java'
No prompt for file `src/soot/jimple/parser/node/ALabelStatement.java'

*** Action on file `src/soot/jimple/parser/node/AMultiLocalNameList.java'
No prompt for file `src/soot/jimple/parser/node/AMultiLocalNameList.java'

*** Action on file `src/soot/jimple/parser/node/ASingleLocalNameList.java'
No prompt for file `src/soot/jimple/parser/node/ASingleLocalNameList.java'

*** Action on file `src/soot/jimple/parser/node/ALocalName.java'
No prompt for file `src/soot/jimple/parser/node/ALocalName.java'

*** Action on file `src/soot/jimple/parser/node/ANonvoidJimpleType.java'
No prompt for file `src/soot/jimple/parser/node/ANonvoidJimpleType.java'

*** Action on file `src/soot/jimple/parser/node/AUnknownJimpleType.java'
No prompt for file `src/soot/jimple/parser/node/AUnknownJimpleType.java'

*** Action on file `src/soot/jimple/parser/node/ADeclaration.java'
No prompt for file `src/soot/jimple/parser/node/ADeclaration.java'

*** Action on file `src/soot/jimple/parser/node/AFullMethodBody.java'
No prompt for file `src/soot/jimple/parser/node/AFullMethodBody.java'

*** Action on file `src/soot/jimple/parser/node/AEmptyMethodBody.java'
No prompt for file `src/soot/jimple/parser/node/AEmptyMethodBody.java'

*** Action on file `src/soot/jimple/parser/node/AArrayBrackets.java'
No prompt for file `src/soot/jimple/parser/node/AArrayBrackets.java'

*** Action on file `src/soot/jimple/parser/node/AFullIdentNonvoidType.java'
No prompt for file `src/soot/jimple/parser/node/AFullIdentNonvoidType.java'

*** Action on file `src/soot/jimple/parser/node/AIdentNonvoidType.java'
No prompt for file `src/soot/jimple/parser/node/AIdentNonvoidType.java'

*** Action on file `src/soot/jimple/parser/node/AQuotedNonvoidType.java'
No prompt for file `src/soot/jimple/parser/node/AQuotedNonvoidType.java'

*** Action on file `src/soot/jimple/parser/node/ABaseNonvoidType.java'
No prompt for file `src/soot/jimple/parser/node/ABaseNonvoidType.java'

*** Action on file `src/soot/jimple/parser/node/AClassNameBaseType.java'
No prompt for file `src/soot/jimple/parser/node/AClassNameBaseType.java'

*** Action on file `src/soot/jimple/parser/node/ANullBaseType.java'
No prompt for file `src/soot/jimple/parser/node/ANullBaseType.java'

*** Action on file `src/soot/jimple/parser/node/ADoubleBaseType.java'
No prompt for file `src/soot/jimple/parser/node/ADoubleBaseType.java'

*** Action on file `src/soot/jimple/parser/node/AFloatBaseType.java'
No prompt for file `src/soot/jimple/parser/node/AFloatBaseType.java'

*** Action on file `src/soot/jimple/parser/node/ALongBaseType.java'
No prompt for file `src/soot/jimple/parser/node/ALongBaseType.java'

*** Action on file `src/soot/jimple/parser/node/AIntBaseType.java'
No prompt for file `src/soot/jimple/parser/node/AIntBaseType.java'

